agree,Ã™ÂŠÃ™ÂˆÃ˜Â§Ã™ÂÃ™Â‚
duty,Ã™ÂˆÃ˜Â§Ã˜Â¬Ã˜Â¨
elementary,Ã˜Â§Ã˜Â¨Ã˜ÂªÃ˜Â¯Ã˜Â§Ã˜Â¦Ã™ÂŠ
failure,Ã™ÂÃ˜Â´Ã™Â„
gradual,Ã˜ÂªÃ˜Â¯Ã˜Â±Ã™ÂŠÃ˜Â¬Ã™ÂŠ
immigrant,Ã™Â…Ã™Â‡Ã˜Â§Ã˜Â¬Ã˜Â±
insert,Ã˜Â¥Ã˜Â¯Ã˜Â±Ã˜Â§Ã˜Â¬
instant,Ã™ÂÃ™ÂˆÃ˜Â±Ã™ÂŠ
poverty,Ã™ÂÃ™Â‚Ã˜Â±
pretend,Ã™ÂŠÃ˜Â¯Ã™Â‘Ã˜Â¹Ã™ÂŠ
rank,Ã˜Â±Ã˜ÂªÃ˜Â¨Ã˜Â©
recognition,Ã˜ÂªÃ˜Â¹Ã˜Â±Ã™Â‘Ã™ÂÃ™Â
refrigerate,Ã˜ÂªÃ˜Â¨Ã˜Â±Ã™ÂŠÃ˜Â¯
rent,Ã˜Â¥Ã™ÂŠÃ˜Â¬Ã˜Â§Ã˜Â±
retire,Ã˜ÂªÃ™Â‚Ã˜Â§Ã˜Â¹Ã˜Â¯
statistic,Ã˜Â¥Ã˜Â­Ã˜ÂµÃ˜Â§Ã˜Â¦Ã™ÂŠÃ˜Â©
accident,Ã˜Â­Ã˜Â§Ã˜Â¯Ã˜Â«Ã˜Â©
astronaut,Ã˜Â±Ã˜Â§Ã˜Â¦Ã˜Â¯ Ã™ÂÃ˜Â¶Ã˜Â§Ã˜Â¡
awake,Ã™Â…Ã˜Â³Ã˜ÂªÃ™ÂŠÃ™Â‚Ã˜Â¸
courage,Ã˜Â´Ã˜Â¬Ã˜Â§Ã˜Â¹Ã˜Â©
float,Ã™ÂŠÃ˜Â·Ã™ÂÃ™Âˆ
grant,Ã™Â…Ã™Â†Ã˜Â­Ã˜Â©
gravity,Ã˜Â¬Ã˜Â§Ã˜Â°Ã˜Â¨Ã™ÂŠÃ˜Â©
jewel,Ã˜Â¬Ã™ÂˆÃ™Â‡Ã˜Â±Ã˜Â©
miner,Ã˜Â¹Ã˜Â§Ã™Â…Ã™Â„ Ã™Â…Ã™Â†Ã˜Â¬Ã™Â…
mineral,Ã™Â…Ã˜Â¹Ã˜Â¯Ã™Â†
participate,Ã™ÂŠÃ˜Â´Ã˜Â§Ã˜Â±Ã™Âƒ
permission,Ã˜Â¥Ã˜Â°Ã™Â†
pour,Ã˜ÂµÃ˜Â¨
raw,Ã˜Â®Ã˜Â§Ã™Â…
satellite,Ã˜Â§Ã™Â„Ã™Â‚Ã™Â…Ã˜Â± Ã˜Â§Ã™Â„Ã˜ÂµÃ™Â†Ã˜Â§Ã˜Â¹Ã™ÂŠ
scale,Ã˜Â­Ã˜Â¬Ã™Â…
skip,Ã™ÂŠÃ˜ÂªÃ˜Â®Ã˜Â·Ã™Â‰
stretch,Ã˜ÂªÃ™Â…Ã˜Â¯Ã˜Â¯
telescope,Ã˜ÂªÃ™Â„Ã˜Â³Ã™ÂƒÃ™ÂˆÃ˜Â¨
underground,Ã˜ÂªÃ˜Â­Ã˜Âª Ã˜Â§Ã™Â„Ã˜Â£Ã˜Â±Ã˜Â¶
alarm,Ã˜Â¥Ã™Â†Ã˜Â°Ã˜Â§Ã˜Â±
arrest,Ã˜Â§Ã˜Â¹Ã˜ÂªÃ™Â‚Ã˜Â§Ã™Â„
award,Ã˜Â¬Ã˜Â§Ã˜Â¦Ã˜Â²Ã˜Â©
breed,Ã˜ÂªÃ™ÂƒÃ˜Â§Ã˜Â«Ã˜Â±
bucket,Ã˜Â¯Ã™Â„Ã™Âˆ
contest,Ã™Â…Ã™Â†Ã˜Â§Ã™ÂÃ˜Â³Ã˜Â©
convict,Ã™Â…Ã™ÂÃ˜Â¯Ã˜Â§Ã™Â†
festival,Ã™Â…Ã™Â‡Ã˜Â±Ã˜Â¬Ã˜Â§Ã™Â†
garage,Ã™Â…Ã˜Â±Ã˜Â¢Ã˜Â¨
journalist,Ã˜ÂµÃ˜Â­Ã™ÂÃ™ÂŠ
pup,Ã˜Â¬Ã˜Â±Ã™Âˆ
qualify,Ã˜ÂªÃ˜Â£Ã™Â‡Ã™Â„
repair,Ã˜Â¨Ã˜ÂµÃ™Â„Ã˜Â­
resume,Ã˜Â³Ã™ÂŠÃ˜Â±Ã˜Â© Ã˜Â°Ã˜Â§Ã˜ÂªÃ™ÂŠÃ˜Â©
rob,Ã˜Â³Ã˜Â±Ã™Â‚Ã˜Â©
slip,Ã™ÂŠÃ™Â†Ã˜Â²Ã™Â„Ã™Â‚
somewhat,Ã˜Â¥Ã™Â„Ã™Â‰ Ã˜Â­Ã˜Â¯ Ã™Â…Ã˜Â§
stable,Ã™Â…Ã˜Â³Ã˜ÂªÃ™Â‚Ã˜Â±
tissue,Ã™Â…Ã™Â†Ã˜Â¯Ã™ÂŠÃ™Â„
yard,Ã˜Â³Ã˜Â§Ã˜Â­Ã˜Â©
best,Ã˜Â£Ã™ÂÃ˜Â¶Ã™Â„
card,Ã˜Â¨Ã˜Â·Ã˜Â§Ã™Â‚Ã˜Â©
crowd,Ã˜Â­Ã˜Â´Ã˜Â¯
day,Ã™ÂŠÃ™ÂˆÃ™Â…
dish,Ã˜Â·Ã˜Â¨Ã™Â‚
easy,Ã˜Â³Ã™Â‡Ã™Â„
experience,Ã˜Â®Ã˜Â¨Ã˜Â±Ã˜Â©
hotel,Ã˜Â§Ã™Â„Ã™ÂÃ™Â†Ã˜Â¯Ã™Â‚
hour,Ã˜Â³Ã˜Â§Ã˜Â¹Ã˜Â©
light,Ã˜Â¶Ã™ÂˆÃ˜Â¡
market,Ã˜Â³Ã™ÂˆÃ™Â‚
plan,Ã™ÂŠÃ˜Â®Ã˜Â·Ã˜Â·
price,Ã˜Â³Ã˜Â¹Ã˜Â±
short,Ã™Â‚Ã˜ÂµÃ™ÂŠÃ˜Â±
shop,Ã™Â…Ã˜Â­Ã™Â„
station,Ã™Â…Ã˜Â­Ã˜Â·Ã˜Â©
surprise,Ã™Â…Ã™ÂÃ˜Â§Ã˜Â¬Ã˜Â£Ã˜Â©
system,Ã™Â†Ã˜Â¸Ã˜Â§Ã™Â…
taxi,Ã˜ÂªÃ˜Â§Ã™ÂƒÃ˜Â³Ã™ÂŠ
two,Ã˜Â§Ã˜Â«Ã™Â†Ã™ÂŠÃ™Â†
bath,Ã˜Â­Ã™Â…Ã˜Â§Ã™Â…
bend,Ã™ÂŠÃ™Â„Ã™ÂˆÃ™ÂŠ
chew,Ã™Â…Ã˜Â¶Ã˜Âº
disabled,Ã˜Â¹Ã˜Â§Ã˜Â¬Ã˜Â²
fantastic,Ã˜Â±Ã˜Â§Ã˜Â¦Ã˜Â¹
fiction,Ã˜Â®Ã™ÂŠÃ˜Â§Ã™Â„Ã™ÂŠ
flag,Ã˜Â¹Ã™Â„Ã™ÂŽÃ™Â…
inspect,Ã™ÂÃ˜Â­Ã˜Âµ
journal,Ã™Â…Ã˜Â¬Ã™Â„Ã˜Â©
liquid,Ã˜Â³Ã˜Â§Ã˜Â¦Ã™Â„
marvel,Ã˜Â£Ã˜Â¹Ã˜Â¬Ã™ÂˆÃ˜Â¨Ã˜Â©
overcome,Ã™ÂŠÃ˜ÂºÃ™Â„Ã˜Â¨
recall,Ã™ÂŠÃ˜ÂªÃ˜Â°Ã™ÂƒÃ˜Â±
regret,Ã™ÂŠÃ™Â†Ã˜Â¯Ã™Â…
soul,Ã˜Â±Ã™ÂˆÃ˜Â­
sufficient,Ã™ÂƒÃ˜Â§Ã™ÂÃ™Â
surgery,Ã˜Â¬Ã˜Â±Ã˜Â§Ã˜Â­Ã˜Â©
tough,Ã™Â‚Ã˜Â§Ã˜Â³Ã™Â
tube,Ã˜Â£Ã™Â†Ã˜Â¨Ã™ÂˆÃ˜Â¨
value,Ã™Â‚Ã™ÂŠÃ™Â…Ã˜Â©
atom,Ã˜Â°Ã˜Â±Ã˜Â©
beautiful,Ã˜Â¬Ã™Â…Ã™ÂŠÃ™Â„
breadth,Ã˜Â§Ã˜ÂªÃ˜Â³Ã˜Â§Ã˜Â¹
comet,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â°Ã™Â†Ã˜Â¨
cover,Ã˜ÂºÃ˜Â·Ã˜Â§Ã˜Â¡
despair,Ã™ÂŠÃ˜Â£Ã˜Â³
form,Ã˜Â§Ã˜Â³Ã˜ÂªÃ™Â…Ã˜Â§Ã˜Â±Ã˜Â©
fragment,Ã™Â‚Ã˜Â·Ã˜Â¹Ã˜Â©
galaxy,Ã™Â…Ã˜Â¬Ã˜Â±Ã˜Â©
gloom,Ã™ÂƒÃ˜Â¢Ã˜Â¨Ã˜Â©
large,Ã™ÂƒÃ˜Â¨Ã™ÂŠÃ˜Â±
moon,Ã™Â‚Ã™Â…Ã˜Â±
radiate,Ã™ÂŠÃ˜Â´Ã˜Â¹
roam,Ã˜ÂªÃ˜Â¬Ã™ÂˆÃ™Â„
solitary,Ã˜Â§Ã™Â†Ã™ÂÃ˜Â±Ã˜Â§Ã˜Â¯Ã™ÂŠ
spectrum,Ã™Â†Ã˜Â·Ã˜Â§Ã™Â‚
sphere,Ã˜Â¬Ã˜Â³Ã™Â… Ã™ÂƒÃ˜Â±Ã™ÂˆÃ™ÂŠ
star,Ã™Â†Ã˜Â¬Ã™Â…
status,Ã˜Â­Ã˜Â§Ã™Â„Ã˜Â©
ugly,Ã™Â‚Ã˜Â¨Ã™ÂŠÃ˜Â­
accuse,Ã˜Â§Ã˜ÂªÃ™Â‡Ã™Â…
adjust,Ã™ÂŠÃ™ÂÃ˜Â¹Ã˜Â¯Ã™Â‘Ã™ÂÃ™Â„
amuse,Ã˜ÂªÃ˜Â³Ã™Â„Ã™ÂŠÃ˜Â©
coral,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â±Ã˜Â¬Ã˜Â§Ã™Â†
cotton,Ã™Â‚Ã˜Â·Ã™Â†
crash,Ã™ÂŠÃ˜ÂªÃ˜Â­Ã˜Â·Ã™Â…
deck,Ã˜Â¸Ã™Â‡Ã˜Â± Ã˜Â§Ã™Â„Ã˜Â³Ã™ÂÃ™ÂŠÃ™Â†Ã˜Â©
engage,Ã™ÂŠÃ˜Â®Ã˜Â·Ã˜Â¨
firm,Ã˜Â­Ã˜Â§Ã˜Â²Ã™Â…
fuel,Ã™ÂˆÃ™Â‚Ã™ÂˆÃ˜Â¯
grand,Ã™ÂƒÃ˜Â¨Ã™ÂŠÃ˜Â±
hurricane,Ã˜Â¥Ã˜Â¹Ã˜ÂµÃ˜Â§Ã˜Â±
loss,Ã˜Â®Ã˜Â³Ã˜Â§Ã˜Â±Ã˜Â©
plain,Ã˜Â³Ã™Â‡Ã™Â„
reef,Ã˜Â§Ã™Â„Ã˜Â´Ã˜Â¹Ã˜Â§Ã˜Â¨ Ã˜Â§Ã™Â„Ã™Â…Ã˜Â±Ã˜Â¬Ã˜Â§Ã™Â†Ã™ÂŠÃ˜Â©
shut,Ã˜Â£Ã˜ÂºÃ™Â„Ã™Â‚
strict,Ã˜Â­Ã˜Â§Ã˜Â²Ã™Â…
surf,Ã˜Â±Ã™ÂƒÃ™ÂˆÃ˜Â¨ Ã˜Â§Ã™Â„Ã˜Â£Ã™Â…Ã™ÂˆÃ˜Â§Ã˜Â¬
task,Ã™Â…Ã™Â‡Ã™Â…Ã˜Â©
zone,Ã™Â…Ã™Â†Ã˜Â·Ã™Â‚Ã˜Â©
apology,Ã˜Â§Ã˜Â¹Ã˜ÂªÃ˜Â°Ã˜Â§Ã˜Â±
bold,Ã˜Â¹Ã˜Â±Ã™ÂŠÃ˜Â¶
bug,Ã˜Â­Ã˜Â´Ã˜Â±Ã˜Â©
capture,Ã™ÂŠÃ˜Â£Ã˜Â³Ã˜Â±
duke,Ã˜Â¯Ã™ÂˆÃ™Â‚
expose,Ã™ÂŠÃ™ÂÃ˜Â¶Ã˜Â­
guilty,Ã™Â…Ã˜Â°Ã™Â†Ã˜Â¨
hire,Ã™ÂŠÃ˜Â¤Ã˜Â¬Ã˜Â±
innocent,Ã˜Â§Ã™Â„Ã˜Â¨Ã˜Â±Ã™ÂŠÃ˜Â¡
language,Ã™Â„Ã˜ÂºÃ˜Â©
minister,Ã™ÂˆÃ˜Â²Ã™ÂŠÃ˜Â±
ordinary,Ã˜Â¹Ã˜Â§Ã˜Â¯Ã™ÂŠ
permanent,Ã˜Â¯Ã˜Â§Ã˜Â¦Ã™Â…
preserve,Ã™ÂŠÃ˜Â­Ã™ÂÃ˜Â¸
pronounce,Ã™Â†Ã˜Â·Ã™Â‚
resemble,Ã™ÂŠÃ˜Â´Ã˜Â¨Ã™Â‡
symptom,Ã˜Â§Ã™Â„Ã˜Â£Ã˜Â¹Ã˜Â±Ã˜Â§Ã˜Â¶
tobacco,Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â¨Ã˜Âº
twin,Ã˜Â§Ã™Â„Ã˜ÂªÃ™ÂˆÃ˜Â£Ã™Â…
witch,Ã˜Â³Ã˜Â§Ã˜Â­Ã˜Â±Ã˜Â©
accompany,Ã™Â…Ã˜Â±Ã˜Â§Ã™ÂÃ™Â‚Ã˜Â©
bare,Ã˜Â¹Ã˜Â§Ã˜Â±Ã™ÂŠÃ˜Â©
branch,Ã™ÂÃ˜Â±Ã˜Â¹
breath,Ã™ÂŠÃ˜ÂªÃ™Â†Ã™ÂÃ˜Â³
bridge,Ã™ÂƒÃ™ÂˆÃ˜Â¨Ã˜Â±Ã™ÂŠ
cast,Ã™ÂŠÃ™Â‚Ã˜Â°Ã™Â
dare,Ã™ÂŠÃ˜Â¬Ã˜Â±Ã˜Â¤
electronic,Ã˜Â¥Ã™Â„Ã™ÂƒÃ˜ÂªÃ˜Â±Ã™ÂˆÃ™Â†Ã™ÂŠ
inn,Ã™ÂÃ˜Â®Ã™Â…Ã˜Â§Ã˜Â±Ã˜Â©
net,Ã˜Â´Ã˜Â¨Ã™ÂƒÃ˜Â©
philosophy,Ã™ÂÃ™Â„Ã˜Â³Ã™ÂÃ˜Â©
pot,Ã™ÂˆÃ˜Â¹Ã˜Â§Ã˜Â¡
seed,Ã˜Â¨Ã˜Â°Ã˜Â±Ã˜Â©
sharp,Ã˜Â­Ã˜Â§Ã˜Â¯
sort,Ã™Â†Ã™ÂˆÃ˜Â¹
subtract,Ã˜Â·Ã˜Â±Ã˜Â­
tight,Ã˜Â¶Ã™ÂŠÃ™Â‚
virtual,Ã˜Â§Ã™ÂÃ˜ÂªÃ˜Â±Ã˜Â§Ã˜Â¶Ã™ÂŠ
weigh,Ã™ÂˆÃ˜Â²Ã™Â†
whisper,Ã™Â‡Ã™Â…Ã˜Â³
abstract,Ã˜Â®Ã™Â„Ã˜Â§Ã˜ÂµÃ˜Â©
annual,Ã˜Â³Ã™Â†Ã™ÂˆÃ™ÂŠ
clay,Ã™ÂÃ˜Â®Ã˜Â§Ã˜Â±
cloth,Ã™Â‚Ã˜Â·Ã˜Â¹Ã˜Â© Ã™Â‚Ã™Â…Ã˜Â§Ã˜Â´
curtain,Ã˜Â³Ã˜ÂªÃ˜Â§Ã˜Â±Ã˜Â©
deserve,Ã™ÂŠÃ˜Â³Ã˜ÂªÃ˜Â­Ã™Â‚
feather,Ã˜Â±Ã™ÂŠÃ˜Â´Ã˜Â©
fertile,Ã˜Â®Ã˜ÂµÃ˜Â¨Ã˜Â©
flood,Ã™ÂÃ™ÂŠÃ˜Â¶Ã˜Â§Ã™Â†
furniture,Ã˜Â£Ã˜Â«Ã˜Â§Ã˜Â«
grave,Ã˜Â®Ã˜Â·Ã™ÂŠÃ˜Â±
ideal,Ã™Â…Ã˜Â«Ã˜Â§Ã™Â„Ã™ÂŠ
intelligence,Ã˜Â°Ã™ÂƒÃ˜Â§Ã˜Â¡
obtain,Ã™ÂŠÃ˜Â­Ã˜ÂµÃ™Â„ Ã˜Â¹Ã™Â„Ã™Â‰
religious,Ã˜Â¯Ã™ÂŠÃ™Â†Ã™ÂŠ
romantic,Ã˜Â±Ã™ÂˆÃ™Â…Ã˜Â§Ã™Â†Ã˜Â³Ã™ÂŠ
shell,Ã˜ÂµÃ˜Â¯Ã™ÂŽÃ™ÂÃ™ÂŽÃ˜Â©
shore,Ã˜Â´Ã˜Â§Ã˜Â·Ã˜Â¦
wheel,Ã˜Â¹Ã˜Â¬Ã™Â„Ã˜Â©
wooden,Ã˜Â®Ã˜Â´Ã˜Â¨Ã™ÂŠ
appliance,Ã˜Â¬Ã™Â‡Ã˜Â§Ã˜Â²
basin,Ã˜Â­Ã™ÂˆÃ˜Â¶
broom,Ã™Â…Ã™ÂƒÃ™Â†Ã˜Â³Ã˜Â©
caterpillar,Ã™ÂŠÃ˜Â±Ã™Â‚Ã˜Â©
cupboard,Ã˜Â®Ã˜Â²Ã˜Â§Ã™Â†Ã˜Â©
delicate,Ã˜Â­Ã˜Â³Ã˜Â§Ã˜Â³
emerge,Ã˜Â¸Ã™Â‡Ã™ÂˆÃ˜Â±
handicap,Ã˜Â¹Ã˜Â§Ã˜Â¦Ã™Â‚
hole,Ã™ÂÃ˜ÂªÃ˜Â­Ã˜Â©
hook,Ã˜Â®Ã˜Â·Ã˜Â§Ã™Â
hop,Ã™Â‚Ã™ÂÃ˜Â²Ã˜Â©
laundry,Ã™Â…Ã˜ÂºÃ˜Â³Ã™Â„Ã˜Â©
pursue,Ã™ÂŠÃ˜ÂªÃ˜Â­Ã˜Â±Ã™Â‰
reluctant,Ã™Â…Ã˜ÂªÃ™ÂƒÃ˜Â§Ã˜Â³Ã™Â„
sleeve,Ã™ÂƒÃ™Â…
spine,Ã˜Â§Ã™Â„Ã˜Â¹Ã™Â…Ã™ÂˆÃ˜Â¯ Ã˜Â§Ã™Â„Ã™ÂÃ™Â‚Ã˜Â±Ã™ÂŠ
stain,Ã˜Â¨Ã™Â‚Ã˜Â¹
strip,Ã™ÂŠÃ˜Â¬Ã˜Â±Ã˜Â¯
swear,Ã™ÂŠÃ™ÂÃ™Â‚Ã˜Â³Ã™Â…
swing,Ã™ÂŠÃ˜ÂªÃ˜Â£Ã˜Â±Ã˜Â¬Ã˜Â­
acre,Ã™ÂÃ˜Â¯Ã˜Â§Ã™Â†
afterlife,Ã˜Â§Ã™Â„Ã˜Â¢Ã˜Â®Ã˜Â±Ã˜Â©
archaeology,Ã˜Â¹Ã™Â„Ã™Â… Ã˜Â§Ã™Â„Ã˜Â¢Ã˜Â«Ã˜Â§Ã˜Â±
chamber,Ã˜ÂºÃ˜Â±Ã™ÂÃ˜Â©
channel,Ã™Â‚Ã™Â†Ã˜Â§Ã˜Â©
core,Ã˜Â¬Ã™ÂˆÃ™Â‡Ã˜Â±
corridor,Ã˜Â§Ã™Â„Ã™Â…Ã™Â…Ã˜Â±
distinct,Ã™Â…Ã˜ÂªÃ™Â…Ã™ÂŠÃ˜Â²
elite,Ã™Â†Ã˜Â®Ã˜Â¨Ã˜Â©
engineer,Ã™Â…Ã™Â‡Ã™Â†Ã˜Â¯Ã˜Â³
found,Ã™ÂˆÃ˜Â¬Ã˜Â¯
gap,Ã™ÂÃ˜Â¬Ã™ÂˆÃ˜Â©
glory,Ã™Â…Ã˜Â¬Ã˜Â¯
interior,Ã˜Â§Ã™Â„Ã˜Â¯Ã˜Â§Ã˜Â®Ã™Â„Ã™ÂŠÃ˜Â©
lion,Ã˜Â§Ã™Â„Ã˜Â£Ã˜Â³Ã˜Â¯
role,Ã˜Â¯Ã™ÂˆÃ˜Â±
royal,Ã™Â…Ã™Â„Ã™ÂƒÃ™ÂŠ
sole,Ã™Â†Ã˜Â¹Ã™Â„
stairs,Ã˜Â³Ã™Â„Ã˜Â§Ã™Â„Ã™Â…
surface,Ã˜Â³Ã˜Â·Ã˜Â­
agreement,Ã˜Â§Ã˜ÂªÃ™ÂÃ˜Â§Ã™Â‚
arise,Ã˜ÂªÃ™Â†Ã˜Â´Ã˜Â£
benefactor,Ã˜Â§Ã™Â„Ã™Â…Ã˜Â­Ã˜Â³Ã™Â†
blacksmith,Ã˜Â­Ã˜Â¯Ã˜Â§Ã˜Â¯
chimney,Ã™Â…Ã˜Â¯Ã˜Â®Ã™Â†Ã˜Â©
compensate,Ã™ÂŠÃ™ÂƒÃ˜Â§Ã™ÂÃ˜Â¦
encounter,Ã™ÂŠÃ™Â‚Ã˜Â§Ã˜Â¨Ã™Â„
exceed,Ã™ÂŠÃ˜Â²Ã™ÂŠÃ˜Â¯ Ã˜Â¹Ã™Â†
forge,Ã˜Â­Ã˜Â¯Ã˜Â§Ã˜Â¯Ã˜Â©
humble,Ã™Â…Ã˜ÂªÃ™ÂˆÃ˜Â§Ã˜Â¶Ã˜Â¹
iron,Ã˜Â­Ã˜Â¯Ã™ÂŠÃ˜Â¯
ladder,Ã˜Â³Ã™ÂÃ™Â„Ã™Â‘Ã™ÂÃ™Â…
modest,Ã™Â…Ã˜Â­Ã˜ÂªÃ˜Â´Ã™Â…
occupy,Ã˜Â§Ã˜Â­Ã˜ÂªÃ™Â„
penny,Ã˜Â¨Ã™Â†Ã˜Â³ Ã™ÂˆÃ˜Â§Ã˜Â­Ã˜Â¯
preach,Ã˜Â§Ã™Â„Ã™ÂˆÃ˜Â¹Ã˜Â¸
prosper,Ã˜Â§Ã˜Â²Ã˜Â¯Ã™Â‡Ã˜Â±
province,Ã™Â…Ã™Â‚Ã˜Â§Ã˜Â·Ã˜Â¹Ã˜Â©
satisfaction,Ã˜Â¥Ã˜Â´Ã˜Â¨Ã˜Â§Ã˜Â¹
sustain,Ã˜Â­Ã™ÂŽÃ˜Â§Ã™ÂÃ™ÂŽÃ˜Â¸ Ã˜Â¹Ã™Â„Ã™Â‰
acquire,Ã™ÂŠÃ™ÂƒÃ˜ÂªÃ˜Â³Ã˜Â¨
awkward,Ã™Â…Ã˜Â­Ã˜Â±Ã˜Â¬
caretaker,Ã˜Â§Ã™Â„Ã™Â‚Ã˜Â§Ã˜Â¦Ã™Â… Ã˜Â¹Ã™Â„Ã™Â‰ Ã˜Â§Ã™Â„Ã˜Â±Ã˜Â¹Ã˜Â§Ã™ÂŠÃ˜Â©
deceive,Ã˜Â®Ã˜Â¯Ã˜Â§Ã˜Â¹
discourage,Ã˜ÂªÃ˜Â«Ã˜Â¨Ã™ÂŠÃ˜Â·
fake,Ã™Â…Ã˜Â²Ã™ÂŠÃ™Â
hatred,Ã˜Â§Ã™Â„Ã™ÂƒÃ˜Â±Ã˜Â§Ã™Â‡Ã™ÂŠÃ˜Â©
hut,Ã™ÂƒÃ™ÂˆÃ˜Â®
inferior,Ã˜Â£Ã˜Â¯Ã™Â†Ã™Â‰
lodge,Ã™Â†Ã˜Â²Ã™Â„
neglect,Ã˜Â£Ã™Â‡Ã™Â…Ã™Â„
newcomer,Ã˜Â§Ã™Â„Ã™ÂˆÃ˜Â§Ã™ÂÃ˜Â¯ Ã˜Â§Ã™Â„Ã˜Â¬Ã˜Â¯Ã™ÂŠÃ˜Â¯
offense,Ã˜Â¬Ã˜Â±Ã™ÂŠÃ™Â…Ã˜Â©
overlook,Ã˜ÂªÃ˜Â·Ã™Â„ Ã˜Â¹Ã™Â„Ã™Â‰
repay,Ã˜Â³Ã˜Â¯Ã˜Â§Ã˜Â¯
ridiculous,Ã˜Â³Ã˜Â®Ã™ÂŠÃ™Â
satisfactory,Ã™Â…Ã™ÂÃ˜Â±Ã˜Â¶Ã™ÂŠ
shepherd,Ã˜Â§Ã™Â„Ã˜Â±Ã˜Â§Ã˜Â¹Ã™ÂŠ
venture,Ã™ÂŠÃ˜ÂºÃ˜Â§Ã™Â…Ã˜Â±
wheat,Ã™Â‚Ã™Â…Ã˜Â­
alley,Ã˜Â²Ã™Â‚Ã˜Â§Ã™Â‚
ax,Ã˜Â§Ã™Â„Ã™ÂÃ˜Â£Ã˜Â³
bunch,Ã˜Â­Ã˜Â²Ã™Â…Ã˜Â©
chore,Ã™Â…Ã™Â‡Ã™Â…Ã˜Â© Ã˜Â±Ã™ÂˆÃ˜ÂªÃ™ÂŠÃ™Â†Ã™ÂŠÃ˜Â©
decent,Ã™Â…Ã™Â‚Ã˜Â¨Ã™ÂˆÃ™Â„
disgraceful,Ã™Â…Ã˜Â®Ã˜Â²Ã™ÂŠ
elbow,Ã™Â…Ã™ÂÃ˜Â±Ã™ÂÃ™ÂŽÃ™Â‚
grateful,Ã˜Â´Ã˜Â§Ã™ÂƒÃ˜Â±
irritate,Ã˜ÂªÃ™Â‡Ã™ÂŠÃ˜Â¬
kid,Ã˜Â·Ã™ÂÃ™Â„
loose,Ã™Â…Ã˜Â±Ã˜ÂªÃ˜Â®Ã™ÂŠ
offend,Ã˜Â£Ã˜Â³Ã˜Â§Ã˜Â¡
overnight,Ã˜Â·Ã™ÂˆÃ˜Â§Ã™Â„ Ã˜Â§Ã™Â„Ã™Â„Ã™ÂŠÃ™Â„
persist,Ã˜Â§Ã˜Â³Ã˜ÂªÃ™Â…Ã˜Â±
pine,Ã˜Â§Ã™Â„Ã˜ÂµÃ™Â†Ã™ÂˆÃ˜Â¨Ã˜Â±
scar,Ã™Â†Ã˜Â¯Ã˜Â¨Ã˜Â©
sensation,Ã˜Â¥Ã˜Â­Ã˜Â³Ã˜Â§Ã˜Â³
sled,Ã˜ÂªÃ˜Â²Ã™Â„Ã˜Â¬
tease,Ã™ÂŠÃ˜Â¶Ã˜Â§Ã™ÂŠÃ™Â‚
valentine,Ã˜Â¹Ã™ÂŠÃ˜Â¯ Ã˜Â§Ã™Â„Ã˜Â­Ã˜Â¨
acquaint,Ã˜ÂªÃ˜Â¹Ã˜Â±Ã™Â
cemetery,Ã™Â…Ã™Â‚Ã˜Â¨Ã˜Â±Ã˜Â©
creature,Ã™Â…Ã˜Â®Ã™Â„Ã™ÂˆÃ™Â‚
curse,Ã™Â„Ã˜Â¹Ã™Â†Ã˜Â©
disguise,Ã˜ÂªÃ™Â†Ã™ÂƒÃ˜Â±
fancy,Ã˜Â¨Ã˜Â§Ã™Â‡Ã™ÂÃ˜Â¸
flashlight,Ã™Â…Ã˜ÂµÃ˜Â¨Ã˜Â§Ã˜Â­ Ã™ÂŠÃ˜Â¯Ã™ÂˆÃ™ÂŠ
hood,Ã™ÂƒÃ™ÂŽÃ˜Â¨Ã™Â‘Ã™ÂÃ™ÂˆÃ˜Âª
inhabitant,Ã˜Â³Ã˜Â§Ã™ÂƒÃ™Â†
nourish,Ã˜ÂªÃ˜ÂºÃ˜Â°Ã™ÂŠÃ˜Â©
pirate,Ã™Â‚Ã˜Â±Ã˜ÂµÃ˜Â§Ã™Â†
publication,Ã™Â…Ã™Â†Ã˜Â´Ã™ÂˆÃ˜Â±
riddle,Ã™Â„Ã˜ÂºÃ˜Â²
rot,Ã˜ÂªÃ˜Â¹Ã™ÂÃ™Â†
shortly,Ã™Â‚Ã˜Â±Ã™ÂŠÃ˜Â¨Ã˜Â§
skeleton,Ã™Â‡Ã™ÂŠÃ™ÂƒÃ™Â„ Ã˜Â¹Ã˜Â¸Ã™Â…Ã™ÂŠ
spoil,Ã™ÂŠÃ™ÂÃ˜Â³Ã˜Â¯
starve,Ã™ÂŠÃ™Â…Ã™ÂˆÃ˜Âª Ã˜Â¬Ã™ÂˆÃ˜Â¹Ã™Â‹Ã˜Â§
thrill,Ã˜Â§Ã™Â„Ã˜ÂªÃ˜Â´Ã™ÂˆÃ™ÂŠÃ™Â‚
wicked,Ã˜Â´Ã˜Â±Ã™ÂŠÃ˜Â±
